24568	system/bin/secdiscard
235372	system/bin/secilc
16096	system/bin/sensorservice
32900	system/bin/service
24848	system/bin/servicemanager
35	system/bin/settings
120308	system/bin/sgdisk
236228	system/bin/sh
122204	system/bin/sload_f2fs
207	system/bin/sm
427056	system/bin/statsd
176532	system/bin/storaged
130888	system/bin/stressapptest
16020	system/bin/stty3-read
16028	system/bin/stty3-write
33700	system/bin/surfaceflinger
209	system/bin/svc
16008	system/bin/switchapp
96528	system/bin/tc
189	system/bin/telecom
33556	system/bin/thermalserviced
20296	system/bin/tinymix
20116	system/bin/tinypcminfo
20196	system/bin/tinyplay
142360	system/bin/tombstoned
95548	system/bin/toolbox
348520	system/bin/toybox
16004	system/bin/traced
16004	system/bin/traced_probes
57548	system/bin/tune2fs
28672	system/bin/tzdatacheck
4173	system/bin/uiautomator
116440	system/bin/uncrypt
24608	system/bin/unzip
647460	system/bin/update_engine
46684	system/bin/update_engine_client
37632	system/bin/update_verifier
20208	system/bin/usbd
46808	system/bin/vdc
20220	system/bin/vendor_storage
600940	system/bin/vold
33224	system/bin/vold_prepare_subdirs
169	system/bin/vr
29084	system/bin/wait_for_keymaster
208	system/bin/whtest.sh
323836	system/bin/wificond
33	system/bin/wm
2445	system/build.prop
89155	system/compatibility_matrix.xml
561	system/etc/alarm_filter.xml
5668	system/etc/audio_effects.conf
2618	system/etc/bluetooth/bt_did.conf
1952	system/etc/bluetooth/bt_stack.conf
77251	system/etc/boot-image.prof
6856	system/etc/bpf/bpf_kern.o
1045	system/etc/clatd.conf
6062	system/etc/dirty-image-objects
24398	system/etc/event-log-tags
29926	system/etc/fonts.xml
0	system/etc/fs_config_dirs
352	system/etc/fs_config_files
56	system/etc/hosts
117	system/etc/init/android.hidl.allocator@1.0-service.rc
7940	system/etc/init/atrace.rc
635	system/etc/init/audioserver.rc
113	system/etc/init/blank_screen.rc
174	system/etc/init/bootanim.rc
4085	system/etc/init/bootstat.rc
205	system/etc/init/cameraserver.rc
1420	system/etc/init/cppreopts.rc
146	system/etc/init/drmserver.rc
624	system/etc/init/dumpstate.rc
152	system/etc/init/gatekeeperd.rc
94	system/etc/init/healthd.rc
334	system/etc/init/hwservicemanager.rc
851	system/etc/init/incidentd.rc
4674	system/etc/init/installd.rc
172	system/etc/init/keystore.rc
176	system/etc/init/lmkd.rc
596	system/etc/init/logd.rc
142	system/etc/init/mdnsd.rc
158	system/etc/init/mediadrmserver.rc
166	system/etc/init/mediaextractor.rc
178	system/etc/init/mediametrics.rc
230	system/etc/init/mediaserver.rc
178	system/etc/init/mtpd.rc
277	system/etc/init/netd.rc
587	system/etc/init/otapreopt.rc
2125	system/etc/init/perfetto.rc
230	system/etc/init/racoon.rc
520	system/etc/init/servicemanager.rc
999	system/etc/init/statsd.rc
225	system/etc/init/storaged.rc
559	system/etc/init/surfaceflinger.rc
99	system/etc/init/thermalservice.rc
399	system/etc/init/tombstoned.rc
390	system/etc/init/uncrypt.rc
286	system/etc/init/update_engine.rc
287	system/etc/init/update_verifier.rc
103	system/etc/init/usbd.rc
525	system/etc/init/vdc.rc
321	system/etc/init/vold.rc
127	system/etc/init/wait_for_keymaster.rc
135	system/etc/init/wificond.rc
3577	system/etc/init/wifi-events.rc
24958	system/etc/ld.config.28.txt
253	system/etc/llndk.libraries.28.txt
2727	system/etc/media_profiles_V1_0.dtd
1178	system/etc/mke2fs.conf
375	system/etc/mkshrc
882	system/etc/nano/asm.nanorc
567	system/etc/nano/autoconf.nanorc
1342	system/etc/nano/awk.nanorc
712	system/etc/nano/changelog.nanorc
788	system/etc/nano/cmake.nanorc
1886	system/etc/nano/c.nanorc
344	system/etc/nano/css.nanorc
757	system/etc/nano/debian.nanorc
414	system/etc/nano/default.nanorc
1108	system/etc/nano/elisp.nanorc
1967	system/etc/nano/fortran.nanorc
4226	system/etc/nano/gentoo.nanorc
1317	system/etc/nano/go.nanorc
710	system/etc/nano/groff.nanorc
587	system/etc/nano/guile.nanorc
1211	system/etc/nano/html.nanorc
653	system/etc/nano/java.nanorc
763	system/etc/nano/javascript.nanorc
878	system/etc/nano/json.nanorc
2459	system/etc/nano/lua.nanorc
535	system/etc/nano/makefile.nanorc
728	system/etc/nano/man.nanorc
198	system/etc/nano/mgp.nanorc
185	system/etc/nano/mutt.nanorc
388	system/etc/nano/nanohelp.nanorc
7396	system/etc/nano/nanorc
2840	system/etc/nano/nanorc.nanorc
791	system/etc/nano/nftables.nanorc
1696	system/etc/nano/objc.nanorc
859	system/etc/nano/ocaml.nanorc
590	system/etc/nano/patch.nanorc
1457	system/etc/nano/perl.nanorc
1070	system/etc/nano/php.nanorc
952	system/etc/nano/po.nanorc
3046	system/etc/nano/postgresql.nanorc
632	system/etc/nano/pov.nanorc
1225	system/etc/nano/python.nanorc
1506	system/etc/nano/ruby.nanorc
1116	system/etc/nano/rust.nanorc
1489	system/etc/nano/sh.nanorc
1924	system/etc/nano/spec.nanorc
2000	system/etc/nano/tcl.nanorc
463	system/etc/nano/texinfo.nanorc
200	system/etc/nano/tex.nanorc
527	system/etc/nano/xml.nanorc
177245	system/etc/NOTICE.xml.gz
1050	system/etc/permissions/android.software.live_wallpaper.xml
748	system/etc/permissions/android.software.webview.xml
828	system/etc/permissions/com.android.location.provider.xml
820	system/etc/permissions/com.android.mediadrm.signer.xml
828	system/etc/permissions/com.android.media.remotedisplay.xml
10323	system/etc/permissions/platform.xml
23162	system/etc/permissions/privapp-permissions-platform.xml
16020	system/etc/ppp/ip-up-vpn
610	system/etc/preferred-apps/preferred-activities-home.xml
257506	system/etc/preloaded-classes
928	system/etc/prop.default
432	system/etc/public.libraries.txt
522	system/etc/seccomp_policy/crash_dump.arm.policy
1149	system/etc/seccomp_policy/mediacodec.policy
722	system/etc/seccomp_policy/mediaextractor.policy
2871	system/etc/security/cacerts/01419da9.0
2914	system/etc/security/cacerts/04f60c28.0
2345	system/etc/security/cacerts/0d69c7e1.0
4622	system/etc/security/cacerts/10531352.0
4724	system/etc/security/cacerts/111e6273.0
4308	system/etc/security/cacerts/12d55845.0
2599	system/etc/security/cacerts/1ae85e5e.0
4931	system/etc/security/cacerts/1df5a75f.0
4535	system/etc/security/cacerts/1e1eab7c.0
4340	system/etc/security/cacerts/1e8e7201.0
8407	system/etc/security/cacerts/1eb37bdf.0
7084	system/etc/security/cacerts/1f58a078.0
4720	system/etc/security/cacerts/219d9499.0
4755	system/etc/security/cacerts/23f4c490.0
2998	system/etc/security/cacerts/27af790d.0
2679	system/etc/security/cacerts/2add47b6.0
7024	system/etc/security/cacerts/2d9dafe4.0
4737	system/etc/security/cacerts/2fa87019.0
7942	system/etc/security/cacerts/302904dd.0
7018	system/etc/security/cacerts/304d27c3.0
4896	system/etc/security/cacerts/31188b5e.0
7450	system/etc/security/cacerts/33ee480d.0
4675	system/etc/security/cacerts/343eb6cb.0
7345	system/etc/security/cacerts/35105088.0
4636	system/etc/security/cacerts/399e7759.0
4369	system/etc/security/cacerts/3ad48a91.0
7089	system/etc/security/cacerts/3c6676aa.0
7434	system/etc/security/cacerts/3c860d51.0
2876	system/etc/security/cacerts/3c899c73.0
8650	system/etc/security/cacerts/3c9a4d3b.0
4786	system/etc/security/cacerts/3e7271e8.0
5005	system/etc/security/cacerts/40dc992e.0
4825	system/etc/security/cacerts/455f1b52.0
7461	system/etc/security/cacerts/48a195d8.0
7090	system/etc/security/cacerts/4be590e0.0
7447	system/etc/security/cacerts/5046c355.0
5173	system/etc/security/cacerts/524d9b43.0
7084	system/etc/security/cacerts/52b525c7.0
7482	system/etc/security/cacerts/583d0756.0
7097	system/etc/security/cacerts/5a250ea7.0
4842	system/etc/security/cacerts/5a3f0ff8.0
2628	system/etc/security/cacerts/5acf816d.0
6039	system/etc/security/cacerts/5cf9d536.0
7364	system/etc/security/cacerts/5f47b495.0
4834	system/etc/security/cacerts/60afe812.0
7102	system/etc/security/cacerts/6187b673.0
6987	system/etc/security/cacerts/63a2c897.0
4656	system/etc/security/cacerts/69105f4f.0
2634	system/etc/security/cacerts/6b03dec0.0
4899	system/etc/security/cacerts/75680d2e.0
4987	system/etc/security/cacerts/76579174.0
3033	system/etc/security/cacerts/7892ad52.0
2268	system/etc/security/cacerts/7a7c655d.0
7354	system/etc/security/cacerts/7a819ef2.0
4899	system/etc/security/cacerts/7c302982.0
4687	system/etc/security/cacerts/81b9768f.0
7024	system/etc/security/cacerts/82223c44.0
2668	system/etc/security/cacerts/83e9984f.0
4579	system/etc/security/cacerts/85cde254.0
4289	system/etc/security/cacerts/86212b19.0
2684	system/etc/security/cacerts/869fbf79.0
4270	system/etc/security/cacerts/882de061.0
3012	system/etc/security/cacerts/88950faa.0
2900	system/etc/security/cacerts/89c02a45.0
4487	system/etc/security/cacerts/8d6437c3.0
7253	system/etc/security/cacerts/9282e51c.0
8010	system/etc/security/cacerts/9339512a.0
3008	system/etc/security/cacerts/9479c8c3.0
7066	system/etc/security/cacerts/9576d26b.0
7302	system/etc/security/cacerts/9591a472.0
4519	system/etc/security/cacerts/95aff9e3.0
4158	system/etc/security/cacerts/9685a493.0
7254	system/etc/security/cacerts/985c1f52.0
2938	system/etc/security/cacerts/9aef356c.0
7231	system/etc/security/cacerts/9d6523ce.0
8392	system/etc/security/cacerts/9f533518.0
7196	system/etc/security/cacerts/a2c66da8.0
4292	system/etc/security/cacerts/a3896b44.0
4131	system/etc/security/cacerts/a7605362.0
4403	system/etc/security/cacerts/a81e292b.0
7005	system/etc/security/cacerts/a9d40e02.0
4341	system/etc/security/cacerts/ab5346f4.0
7181	system/etc/security/cacerts/ab59055e.0
5683	system/etc/security/cacerts/aeb67534.0
6871	system/etc/security/cacerts/b0ed035a.0
4376	system/etc/security/cacerts/b0f3e76e.0
3153	system/etc/security/cacerts/b3fb433b.0
2766	system/etc/security/cacerts/b74d2bd5.0
4363	system/etc/security/cacerts/b7db1890.0
4574	system/etc/security/cacerts/b872f2b4.0
7230	system/etc/security/cacerts/b936d1c6.0
4523	system/etc/security/cacerts/bc3f2570.0
7416	system/etc/security/cacerts/bd43e1dd.0
4726	system/etc/security/cacerts/bdacca6f.0
5237	system/etc/security/cacerts/bf64f35b.0
4863	system/etc/security/cacerts/c2c1704e.0
2777	system/etc/security/cacerts/c491639e.0
4394	system/etc/security/cacerts/c51c224c.0
7062	system/etc/security/cacerts/c559d742.0
4467	system/etc/security/cacerts/c90bc37d.0
7725	system/etc/security/cacerts/cb156124.0
7327	system/etc/security/cacerts/cb1c3204.0
2589	system/etc/security/cacerts/ccc52f49.0
4718	system/etc/security/cacerts/cf701eeb.0
4535	system/etc/security/cacerts/d06393bb.0
7628	system/etc/security/cacerts/d0cddf45.0
7547	system/etc/security/cacerts/d16a5865.0
7076	system/etc/security/cacerts/d18e9066.0
7240	system/etc/security/cacerts/d39b0a2c.0
2599	system/etc/security/cacerts/d41b5e2a.0
7331	system/etc/security/cacerts/d4c339cb.0
4367	system/etc/security/cacerts/d59297b8.0
4965	system/etc/security/cacerts/d7746a63.0
7081	system/etc/security/cacerts/da7377f6.0
7007	system/etc/security/cacerts/dbc54cab.0
4371	system/etc/security/cacerts/dbff3a01.0
7426	system/etc/security/cacerts/dc99f41e.0
4590	system/etc/security/cacerts/dfc0fe80.0
7084	system/etc/security/cacerts/e442e424.0
4293	system/etc/security/cacerts/e48193cf.0
4862	system/etc/security/cacerts/e8651083.0
2760	system/etc/security/cacerts/ed39abd0.0
7329	system/etc/security/cacerts/edcbddb5.0
7062	system/etc/security/cacerts/f013ecaf.0
7605	system/etc/security/cacerts/f0cd152c.0
4450	system/etc/security/cacerts/f459871d.0
7030	system/etc/security/cacerts/fb5fa911.0
4302	system/etc/security/cacerts/fd08c599.0
4694	system/etc/security/cacerts/fde84897.0
4767	system/etc/security/cacerts_google/00673b5b.0
4919	system/etc/security/cacerts_google/02b73561.0
2877	system/etc/security/cacerts_google/04f60c28.0
4836	system/etc/security/cacerts_google/052e396b.0
2308	system/etc/security/cacerts_google/0d69c7e1.0
4716	system/etc/security/cacerts_google/111e6273.0
4927	system/etc/security/cacerts_google/124bbd54.0
4332	system/etc/security/cacerts_google/1e8e7201.0
4712	system/etc/security/cacerts_google/219d9499.0
4747	system/etc/security/cacerts_google/23f4c490.0
2961	system/etc/security/cacerts_google/27af790d.0
2642	system/etc/security/cacerts_google/2add47b6.0
5189	system/etc/security/cacerts_google/2afc57aa.0
4667	system/etc/security/cacerts_google/343eb6cb.0
7337	system/etc/security/cacerts_google/35105088.0
4628	system/etc/security/cacerts_google/399e7759.0
4361	system/etc/security/cacerts_google/3ad48a91.0
4892	system/etc/security/cacerts_google/3c58f906.0
4978	system/etc/security/cacerts_google/3e7271e8.0
4817	system/etc/security/cacerts_google/455f1b52.0
5106	system/etc/security/cacerts_google/4fbd6bfa.0
4731	system/etc/security/cacerts_google/5021a0a2.0
5165	system/etc/security/cacerts_google/524d9b43.0
4433	system/etc/security/cacerts_google/57692373.0
3647	system/etc/security/cacerts_google/594f1775.0
4834	system/etc/security/cacerts_google/5a3f0ff8.0
3491	system/etc/security/cacerts_google/5e4e69e7.0
4793	system/etc/security/cacerts_google/67495436.0
4648	system/etc/security/cacerts_google/69105f4f.0
4891	system/etc/security/cacerts_google/75680d2e.0
4312	system/etc/security/cacerts_google/7999be0d.0
4524	system/etc/security/cacerts_google/7d453d8f.0
4679	system/etc/security/cacerts_google/81b9768f.0
4571	system/etc/security/cacerts_google/85cde254.0
4281	system/etc/security/cacerts_google/86212b19.0
7170	system/etc/security/cacerts_google/87753b0d.0
2863	system/etc/security/cacerts_google/89c02a45.0
4479	system/etc/security/cacerts_google/8d6437c3.0
4405	system/etc/security/cacerts_google/9772ca32.0
7188	system/etc/security/cacerts_google/a2c66da8.0
4814	system/etc/security/cacerts_google/a2df7ad7.0
2878	system/etc/security/cacerts_google/a7d2cf64.0
4368	system/etc/security/cacerts_google/b0f3e76e.0
3116	system/etc/security/cacerts_google/b3fb433b.0
4515	system/etc/security/cacerts_google/bc3f2570.0
5229	system/etc/security/cacerts_google/bf64f35b.0
2740	system/etc/security/cacerts_google/c491639e.0
4524	system/etc/security/cacerts_google/c527e4ab.0
4700	system/etc/security/cacerts_google/c7e2a638.0
4459	system/etc/security/cacerts_google/c90bc37d.0
2552	system/etc/security/cacerts_google/ccc52f49.0
7323	system/etc/security/cacerts_google/d4c339cb.0
6999	system/etc/security/cacerts_google/dbc54cab.0
4821	system/etc/security/cacerts_google/e268a4c5.0
4285	system/etc/security/cacerts_google/e48193cf.0
7162	system/etc/security/cacerts_google/e775ed2d.0
2723	system/etc/security/cacerts_google/ed39abd0.0
5219	system/etc/security/cacerts_google/facacbc6.0
5136	system/etc/security/cacerts_google/ff783690.0
7096	system/etc/security/cacerts_wfa/21125ccd.0
7060	system/etc/security/cacerts_wfa/674b5f5b.0
7115	system/etc/security/cacerts_wfa/ea93cb5b.0
1172	system/etc/security/otacerts.zip
42172	system/etc/selinux/mapping/26.0.cil
79112	system/etc/selinux/mapping/27.0.cil
125200	system/etc/selinux/mapping/28.0.cil
65	system/etc/selinux/plat_and_mapping_sepolicy.cil.sha256
23840	system/etc/selinux/plat_file_contexts
7212	system/etc/selinux/plat_hwservice_contexts
4382	system/etc/selinux/plat_mac_permissions.xml
32022	system/etc/selinux/plat_property_contexts
1315	system/etc/selinux/plat_seapp_contexts
1036555	system/etc/selinux/plat_sepolicy.cil
14156	system/etc/selinux/plat_service_contexts
0	system/etc/sepolicy_freeze_test
0	system/etc/sepolicy_tests
1757	system/etc/sysconfig/framework-sysconfig.xml
3360	system/etc/sysconfig/hiddenapi-package-whitelist.xml
1481	system/etc/terminfo/a/ansi
1502	system/etc/terminfo/c/cons25
1518	system/etc/terminfo/c/cygwin
308	system/etc/terminfo/d/dumb
2267	system/etc/terminfo/E/Eterm
2267	system/etc/terminfo/E/Eterm-color
1580	system/etc/terminfo/h/hurd
1780	system/etc/terminfo/l/linux
617	system/etc/terminfo/m/mach
652	system/etc/terminfo/m/mach-bold
1095	system/etc/terminfo/m/mach-color
1198	system/etc/terminfo/p/pcansi
2285	system/etc/terminfo/r/rxvt
2145	system/etc/terminfo/r/rxvt-basic
1587	system/etc/terminfo/s/screen
1912	system/etc/terminfo/s/screen-256color
1924	system/etc/terminfo/s/screen-256color-bce
1590	system/etc/terminfo/s/screen-bce
1612	system/etc/terminfo/s/screen-s
1594	system/etc/terminfo/s/screen-w
1004	system/etc/terminfo/s/sun
1194	system/etc/terminfo/v/vt100
1188	system/etc/terminfo/v/vt102
1380	system/etc/terminfo/v/vt220
470	system/etc/terminfo/v/vt52
1600	system/etc/terminfo/w/wsvt25
1610	system/etc/terminfo/w/wsvt25m
3412	system/etc/terminfo/x/xterm
3462	system/etc/terminfo/x/xterm-256color
1551	system/etc/terminfo/x/xterm-color
1301	system/etc/terminfo/x/xterm-r5
1491	system/etc/terminfo/x/xterm-r6
2026	system/etc/terminfo/x/xterm-vt220
2240	system/etc/terminfo/x/xterm-xfree86
599704	system/etc/textclassifier/textclassifier.en.model
218748	system/etc/textclassifier/textclassifier.universal.model
0	system/etc/treble_sepolicy_tests_26.0
0	system/etc/treble_sepolicy_tests_27.0
451	system/etc/update_engine/update-payload-key.pub.pem
3350	system/etc/vimrc
71792	system/etc/vintf/compatibility_matrix.1.xml
74015	system/etc/vintf/compatibility_matrix.2.xml
88696	system/etc/vintf/compatibility_matrix.3.xml
446	system/etc/vintf/compatibility_matrix.device.xml
71801	system/etc/vintf/compatibility_matrix.legacy.xml
3901	system/etc/vintf/manifest.xml
628	system/etc/vndksp.libraries.28.txt
284	system/etc/wake_lock_filter.xml
0	system/etc/xtables.lock
15136	system/fake-libs/libart.so
4540	system/fonts/AndroidClock.ttf
40308	system/fonts/CarroisGothicSC-Regular.ttf
59136	system/fonts/ComingSoon.ttf
69180	system/fonts/CutiveMono.ttf
115568	system/fonts/DancingScript-Bold.ttf
116580	system/fonts/DancingScript-Regular.ttf
108128	system/fonts/DroidSansMono.ttf
7789008	system/fonts/NotoColorEmoji.ttf
115784	system/fonts/NotoNaskhArabic-Bold.ttf
116716	system/fonts/NotoNaskhArabic-Regular.ttf
119356	system/fonts/NotoNaskhArabicUI-Bold.ttf
120800	system/fonts/NotoNaskhArabicUI-Regular.ttf
50720	system/fonts/NotoSansAdlam-Regular.ttf
13852	system/fonts/NotoSansAhom-Regular.otf
134908	system/fonts/NotoSansAnatolianHieroglyphs-Regular.otf
15856	system/fonts/NotoSansArmenian-Bold.ttf
15940	system/fonts/NotoSansArmenian-Regular.ttf
11852	system/fonts/NotoSansAvestan-Regular.ttf
32084	system/fonts/NotoSansBalinese-Regular.ttf
133732	system/fonts/NotoSansBamum-Regular.ttf
6332	system/fonts/NotoSansBassaVah-Regular.otf
12808	system/fonts/NotoSansBatak-Regular.ttf
98520	system/fonts/NotoSansBengali-Bold.ttf
101724	system/fonts/NotoSansBengali-Regular.ttf
103956	system/fonts/NotoSansBengaliUI-Bold.ttf
107056	system/fonts/NotoSansBengaliUI-Regular.ttf
100344	system/fonts/NotoSansBhaiksuki-Regular.otf
23652	system/fonts/NotoSansBrahmi-Regular.ttf
7844	system/fonts/NotoSansBuginese-Regular.ttf
4896	system/fonts/NotoSansBuhid-Regular.ttf
46420	system/fonts/NotoSansCanadianAboriginal-Regular.ttf
6260	system/fonts/NotoSansCarian-Regular.ttf
34216	system/fonts/NotoSansChakma-Regular.ttf
22272	system/fonts/NotoSansCham-Bold.ttf
22264	system/fonts/NotoSansCham-Regular.ttf
58168	system/fonts/NotoSansCherokee-Regular.ttf
