562735	etc/camera/rkisp1/imx258_GEIR180089_LG500627G.xml
552942	etc/camera/rkisp1/imx317-preisp_HJM5040A31700A_HJM5040A31700A.xml
535770	etc/camera/rkisp1/imx327-preisp_SIDB02300229-VA_2G4P-IR.xml
535057	etc/camera/rkisp1/imx327_TongJu_CHT842-MD.xml
485978	etc/camera/rkisp1/jx_h65_default_default.xml
558737	etc/camera/rkisp1/ov13850_CMK-CT0116_Largan-50013A1.xml
544592	etc/camera/rkisp1/ov2680_KYT-3359-V5.0_M216A-233.xml
544717	etc/camera/rkisp1/ov2680_SY1927-R863-0A19-2680-V1_TR213-H07.xml
442480	etc/camera/rkisp1/ov2685_default_default.xml
558905	etc/camera/rkisp1/ov2710_default_default.xml
558905	etc/camera/rkisp1/ov2710_ov2710_none.xml
533905	etc/camera/rkisp1/ov2718_default_default.xml
531763	etc/camera/rkisp1/ov2718-preisp_default_default.xml
557603	etc/camera/rkisp1/ov2735_default_default.xml
557979	etc/camera/rkisp1/ov4689_JSD3425-C1_JSD3425-C1.xml
558570	etc/camera/rkisp1/ov5648_default_default.xml
442580	etc/camera/rkisp1/ov5695_TongJu_CHT842-MD.xml
438851	etc/camera/rkisp1/ov7221_default_default.xml
438851	etc/camera/rkisp1/ov7251_default_default.xml
442573	etc/camera/rkisp1/ov7750_default_default.xml
560032	etc/camera/rkisp1/ov8858_CameraKing_Largan-9569A2.xml
438928	etc/camera/rkisp1/ov9281_default_default.xml
438928	etc/camera/rkisp1/ov9282_default_default.xml
551636	etc/camera/rkisp1/sc031gs_default_default.xml
557845	etc/camera/rkisp1/sc2232_default_default.xml
758787	etc/cert/pki_google_root.pem
5133	etc/default_volume_tables.xml
29773	etc/firmware/4343A0.hcd
37955	etc/firmware/awnb108.hcd
26634	etc/firmware/bcm20710a1_24M.hcd
26621	etc/firmware/bcm20710a1_26M.hcd
26621	etc/firmware/bcm20710a1.hcd
26621	etc/firmware/BCM20710A1.hcd
32802	etc/firmware/bcm2076b1.hcd
54593	etc/firmware/bcm40183b2.hcd
14344	etc/firmware/bcm43241b4.hcd
16608	etc/firmware/bcm4329.hcd
54593	etc/firmware/BCM4330B1.hcd
41413	etc/firmware/bcm43341b0.hcd
57291	etc/firmware/bcm4339a0.hcd
40568	etc/firmware/bcm43438a0.hcd
36774	etc/firmware/bcm43438a1.hcd
41657	etc/firmware/BCM4343A0.hcd
36657	etc/firmware/BCM4343A1.hcd
42667	etc/firmware/BCM4343B0.hcd
65639	etc/firmware/BCM4345C0.hcd
45667	etc/firmware/BCM4345C5.hcd
66879	etc/firmware/bcm4354a1.hcd
65058	etc/firmware/BCM4354A2.hcd
65058	etc/firmware/BCM4356A2.hcd
67687	etc/firmware/BCM4359C0.hcd
75203	etc/firmware/BCM4362A2.hcd
191709	etc/firmware/fw_awnb108_ap.bin
206231	etc/firmware/fw_awnb108.bin
223060	etc/firmware/fw_bcm40181a2_apsta.bin
223060	etc/firmware/fw_bcm40181a2.bin
226405	etc/firmware/fw_bcm40183b2_ag_apsta.bin
239507	etc/firmware/fw_bcm40183b2_ag.bin
239507	etc/firmware/fw_bcm40183b2_ag_p2p.bin
210920	etc/firmware/fw_bcm40183b2_apsta.bin
226606	etc/firmware/fw_bcm40183b2.bin
239507	etc/firmware/fw_bcm40183b2_p2p.bin
400662	etc/firmware/fw_bcm43241b4_ag_apsta.bin
392320	etc/firmware/fw_bcm43241b4_ag.bin
400662	etc/firmware/fw_bcm43241b4_ag_p2p.bin
237848	etc/firmware/fw_bcm4330_apsta.bin
218460	etc/firmware/fw_bcm4330.bin
399488	etc/firmware/fw_bcm43341b0_ag_apsta.bin
399488	etc/firmware/fw_bcm43341b0_ag.bin
366498	etc/firmware/fw_bcm43341b0_ag_p2p.bin
413342	etc/firmware/fw_bcm4334b1_ag_apsta.bin
457249	etc/firmware/fw_bcm4334b1_ag.bin
457249	etc/firmware/fw_bcm4334b1_ag_p2p.bin
567196	etc/firmware/fw_bcm4339a0_ag_apsta.bin
567196	etc/firmware/fw_bcm4339a0_ag.bin
567196	etc/firmware/fw_bcm4339a0_ag_p2p.bin
428559	etc/firmware/fw_bcm43436b0_apsta.bin
428559	etc/firmware/fw_bcm43436b0.bin
428559	etc/firmware/fw_bcm43436b0_p2p.bin
439425	etc/firmware/fw_bcm43438a0_apsta.bin
439425	etc/firmware/fw_bcm43438a0.bin
439425	etc/firmware/fw_bcm43438a0_p2p.bin
414665	etc/firmware/fw_bcm43438a1_apsta.bin
414665	etc/firmware/fw_bcm43438a1.bin
414665	etc/firmware/fw_bcm43438a1_p2p.bin
624166	etc/firmware/fw_bcm43455c0_ag_apsta.bin
624166	etc/firmware/fw_bcm43455c0_ag.bin
644986	etc/firmware/fw_bcm43455c0_ag_p2p.bin
612864	etc/firmware/fw_bcm43456c5_ag_apsta.bin
612864	etc/firmware/fw_bcm43456c5_ag.bin
654993	etc/firmware/fw_bcm4354a1_ag_apsta.bin
654993	etc/firmware/fw_bcm4354a1_ag.bin
654993	etc/firmware/fw_bcm4354a1_ag_p2p.bin
580834	etc/firmware/fw_bcm4356a2_ag_apsta.bin
582405	etc/firmware/fw_bcm4356a2_ag.bin
555412	etc/firmware/fw_bcm4356a2_ag_p2p.bin
604169	etc/firmware/fw_bcm4359c0_ag_apsta.bin
604169	etc/firmware/fw_bcm4359c0_ag.bin
604169	etc/firmware/fw_bcm4359c0_ag_p2p.bin
201472	etc/firmware/fw_RK901a0_apsta.bin
201472	etc/firmware/fw_RK901a0.bin
204070	etc/firmware/fw_RK901a2_apsta.bin
212536	etc/firmware/fw_RK901a2.bin
212850	etc/firmware/fw_RK901a2_p2p.bin
201472	etc/firmware/fw_RK901.bin
246143	etc/firmware/fw_RK903_ag_apsta.bin
246143	etc/firmware/fw_RK903_ag.bin
246143	etc/firmware/fw_RK903_ag_p2p.bin
210920	etc/firmware/fw_RK903b2_apsta.bin
229802	etc/firmware/fw_RK903b2.bin
226455	etc/firmware/fw_RK903b2_p2p.bin
239947	etc/firmware/fw_RK903.bin
239947	etc/firmware/fw_RK903_p2p.bin
37949	etc/firmware/nh660.hcd
753	etc/firmware/nvram_4330_oob.txt
741	etc/firmware/nvram_4330.txt
1123	etc/firmware/nvram_AP6181.txt
1178	etc/firmware/nvram_AP6210_24M.txt
1178	etc/firmware/nvram_AP6210.txt
1003	etc/firmware/nvram_ap6212a.txt
979	etc/firmware/nvram_ap6212.txt
2659	etc/firmware/nvram_ap6233f.txt
2613	etc/firmware/nvram_AP6234.txt
1165	etc/firmware/nvram_ap6236.txt
2135	etc/firmware/nvram_ap6255.txt
2467	etc/firmware/nvram_ap6256.txt
2669	etc/firmware/nvram_ap62x2.txt
1522	etc/firmware/nvram_AP6330.txt
2366	etc/firmware/nvram_AP6335.txt
3341	etc/firmware/nvram_ap6354.txt
2840	etc/firmware/nvram_ap6356s.txt
2840	etc/firmware/nvram_ap6356.txt
5861	etc/firmware/nvram_ap6398s.txt
2628	etc/firmware/nvram_AP6441.txt
1002	etc/firmware/nvram_ap6452.txt
712	etc/firmware/nvram_AP6476.txt
1035	etc/firmware/nvram_AP6493.txt
861	etc/firmware/nvram_awnb108.txt
1187	etc/firmware/nvram_B23.txt
1536	etc/firmware/nvram_GB86302I.txt
698	etc/firmware/nvram_RK901.txt
1663	etc/firmware/nvram_RK903_26M.cal
1647	etc/firmware/nvram_RK903.cal
1003	etc/firmware/nvram_RK903.txt
698	etc/firmware/nvram_WL211.txt
4058	etc/firmware/otp.bin.z77
54593	etc/firmware/rk903_26M.hcd
36156	etc/firmware/rk903.hcd
595	etc/firmware/RT2870APCard.dat
1806	etc/firmware/RT2870AP.dat
613	etc/firmware/RT2870STACard.dat
1222	etc/firmware/RT2870STA.dat
81176	etc/firmware/ssv6051-sw.bin
2476	etc/firmware/ssv6051-wifi.cfg
1566	etc/firmware/wifi_efuse_8189e.map
1421	etc/firmware/wifi_efuse_8723bs-vq0.map
1568	etc/firmware/wifi_efuse_8723cs.map
1567	etc/firmware/wifi_efuse_8723ds.map
425472	etc/firmware/xmosdfu.bin
375040	etc/firmware/xmosdfu-vad.bin
2	etc/firmware/xmosdfu-vad_version.txt
2	etc/firmware/xmosdfu_version.txt
0	etc/fs_config_dirs
96	etc/fs_config_files
1744	etc/fstab.rk30board
753	etc/init/android.hardware.audio@2.0-service.rc
622	etc/init/android.hardware.bluetooth@1.0-service.rc
126	etc/init/android.hardware.boot@1.0-service.rc
279	etc/init/android.hardware.camera.provider@2.4-service.rc
188	etc/init/android.hardware.cas@1.0-service.rc
144	etc/init/android.hardware.configstore@1.1-service.rc
188	etc/init/android.hardware.drm@1.0-service.rc
205	etc/init/android.hardware.drm@1.1-service.clearkey.rc
132	etc/init/android.hardware.gatekeeper@1.0-service.rc
219	etc/init/android.hardware.graphics.allocator@2.0-service.rc
456	etc/init/android.hardware.graphics.composer@2.1-service.rc
142	etc/init/android.hardware.health@2.0-service.rc
143	etc/init/android.hardware.keymaster@3.0-service.rc
250	etc/init/android.hardware.light@2.0-service.rc
205	etc/init/android.hardware.media.omx@1.0-service.rc
126	etc/init/android.hardware.power@1.0-service.rc
173	etc/init/android.hardware.wifi@1.0-service.rc
599	etc/init/hostapd.android.rc
2469	etc/init/hw/init.connectivity.rc
142	etc/init/hw/init.optee.rc
568	etc/init/hw/init.rk30board.bootmode.emmc.rc
568	etc/init/hw/init.rk30board.bootmode.nvme.rc
436	etc/init/hw/init.rk30board.bootmode.unknown.rc
44	etc/init/hw/init.rk30board.environment.rc
12801	etc/init/hw/init.rk30board.rc
7158	etc/init/hw/init.rk30board.usb.rc
5251	etc/init/hw/init.rk3288.rc
4394	etc/init/hw/init.rockchip.rc
95	etc/init/init.rockchip.drmservice.rc
410	etc/init.insmod.cfg
199	etc/init/vndservicemanager.rc
4820	etc/media_codecs_google_audio.xml
4334	etc/media_codecs_google_video.xml
5707	etc/media_codecs_performance.xml
886	etc/media_codecs_rk_vpu.xml
8930	etc/media_codecs.xml
24198	etc/media_profiles_V1_0.xml
375	etc/mkshrc
26717	etc/NOTICE.xml.gz
334	etc/package_uimode_config.xml
830	etc/permissions/android.hardware.bluetooth_le.xml
820	etc/permissions/android.hardware.bluetooth.xml
877	etc/permissions/android.hardware.camera.front.xml
877	etc/permissions/android.hardware.camera.xml
927	etc/permissions/android.hardware.faketouch.xml
870	etc/permissions/android.hardware.opengles.aep.xml
975	etc/permissions/android.hardware.usb.accessory.xml
868	etc/permissions/android.hardware.usb.host.xml
843	etc/permissions/android.hardware.wifi.direct.xml
829	etc/permissions/android.hardware.wifi.xml
753	etc/permissions/android.software.verified_boot.xml
3838	etc/permissions/tablet_core_hardware.xml
188	etc/public.libraries.txt
15	etc/robotbrain_build.txt
34342324	etc/robotbrain.zip
2105	etc/r_submix_audio_policy_configuration.xml
629384	etc/selinux/plat_pub_versioned.cil
5	etc/selinux/plat_sepolicy_vers.txt
387764	etc/selinux/precompiled_sepolicy
65	etc/selinux/precompiled_sepolicy.plat_and_mapping.sha256
16083	etc/selinux/vendor_file_contexts
91	etc/selinux/vendor_hwservice_contexts
4649	etc/selinux/vendor_mac_permissions.xml
3890	etc/selinux/vendor_property_contexts
0	etc/selinux/vendor_seapp_contexts
189738	etc/selinux/vendor_sepolicy.cil
65	etc/selinux/vndservice_contexts
2237	etc/usb_audio_policy_configuration.xml
1960	etc/vintf/compatibility_matrix.xml
7418	etc/vintf/manifest.xml
105	etc/wifi/p2p_supplicant_overlay.conf
515	etc/wifi/wpa_config.txt
77	etc/wifi/wpa_supplicant_bcm.conf
81	etc/wifi/wpa_supplicant.conf
92	etc/wifi/wpa_supplicant_overlay.conf
297024	firmware/fw_rk1608_bypass.rkl
757520	firmware/fw_rk1608_ov2718_1frame.rkl
757520	firmware/fw_rk1608_ov2718_2frame.rkl
524704	firmware/preisp_imx327.rkl
104044	lib/camera.device@1.0-impl.so
145896	lib/camera.device@3.2-impl.so
32148	lib/camera.device@3.3-impl.so
229032	lib/camera.device@3.4-external-impl.so
107836	lib/camera.device@3.4-impl.so
29155760	lib/egl/libGLES_mali.so
195324	lib/hw/android.hardware.audio@4.0-impl.so
205380	lib/hw/android.hardware.audio.effect@4.0-impl.so
46200	lib/hw/android.hardware.bluetooth@1.0-impl.so
15124	lib/hw/android.hardware.boot@1.0-impl.so
158168	lib/hw/android.hardware.camera.provider@2.4-impl.so
75204	lib/hw/android.hardware.drm@1.0-impl.so
15064	lib/hw/android.hardware.gatekeeper@1.0-impl.so
15684	lib/hw/android.hardware.graphics.allocator@2.0-impl.so
68992	lib/hw/android.hardware.graphics.composer@2.1-impl.so
20336	lib/hw/android.hardware.graphics.mapper@2.0-impl.so
19688	lib/hw/android.hardware.keymaster@3.0-impl.so
15368	lib/hw/android.hardware.light@2.0-impl.so
15240	lib/hw/android.hardware.power@1.0-impl.so
24188	lib/hw/android.hardware.soundtrigger@2.0-impl.so
11616	lib/hw/audio.primary.default.so
33148	lib/hw/audio.r_submix.default.so
15676	lib/hw/audio.usb.default.so
113016	lib/hw/bootctrl.rk30board.so
1130908	lib/hw/camera.rk30board.so
20444	lib/hw/gatekeeper.rk30board.so
24724	lib/hw/gralloc.default.so
20092	lib/hw/gralloc.rk30board.so
409560	lib/hw/hwcomposer.rk30board.so
123044	lib/hw/keystore.rk30board.so
6732	lib/hw/local_time.default.so
6776	lib/hw/power.default.so
19952	lib/hw/power.rk3288.so
6828	lib/hw/vibrator.default.so
19340	lib/libalsautils.so
10772	lib/libavservices_minijail_vendor.so
32752	lib/libbt-vendor.so
47168	lib/libcamera_metadata.so
1035740	lib/libchrome.so
6596	lib/libdrm_rockchip.so
53476	lib/libdrm.so
19236	lib/libeffectsconfig.so
19668	lib/libeffects.so
45052	lib/libgralloc_drm.so
15576	lib/libgralloc_priv_omx.so
961968	lib/libhevcdec.so
108492	lib/libhwc2on1adapter.so
24332	lib/libhwc2onfbadapter.so
10760	lib/libhwminijail.so
36420	lib/libiep.so
62600	lib/libjpeghwdec.so
48680	lib/libjpeghwenc.so
160628	lib/libkeymaster2.so
139892	lib/libkeymaster3device.so
54136	lib/libkeymaster_messages2.so
24564	lib/libkeystore-engine-wifi-hidl.so
6892	lib/libkeystore-wifi-hidl.so
1234772	lib/libmpp.so
15352	lib/libnbaio_mono.so
32304	lib/libOMX_Core.so
119612	lib/libomxvpu_dec.so
107280	lib/libomxvpu_enc.so
87360	lib/libreference-ril.so
31812	lib/librga.so
239680	lib/libril.so
19696	lib/librilutils.so
24496	lib/librkgatekeeper.so
603732	lib/librk_hevcdec.so
83616	lib/librkisp_demo.so
944916	lib/librkisp.so
23956	lib/libRkOMX_Resourcemanager.so
20096	lib/libRkTeeGatekeeper.so
23968	lib/libRkTeeKeymaster.so
593000	lib/librk_vpuapi.so
13776	lib/librkwifi-ctrl.so
23956	lib/libstagefrighthw.so
20016	lib/libstdc++.so
10756	lib/libsync_vendor.so
16196	lib/libteec.so
54628	lib/libvpu.so
570568	lib/libwebrtc_audio_coding.so
817548	lib/libwebrtc_audio_preprocessing.so
116532	lib/libwifi-hal.so
24028	lib/libwpa_client.so
83228	lib/mediacas/libclearkeycasplugin.so
50216	lib/mediadrm/libdrmclearkeyplugin.so
116644	lib/optee_armtz/0b82bae5-0cd0-49a5-9521516dba9c43ba.ta
128932	lib/optee_armtz/258be795-f9ca-40e6-a8699ce6886c5d5d.ta
79204	lib/rkisp/ae/librkisp_aec.so
58076	lib/rkisp/af/librkisp_af.so
177812	lib/rkisp/awb/librkisp_awb.so
29260	lib/soundfx/libaudiopreprocessing.so
72760	lib/soundfx/libbundlewrapper.so
20004	lib/soundfx/libdownmix.so
54916	lib/soundfx/libdynproc.so
19824	lib/soundfx/libeffectproxy.so
20052	lib/soundfx/libldnhncr.so
49604	lib/soundfx/libreverbwrapper.so
19864	lib/soundfx/libvisualizer.so
24926	overlay/DisplayCutoutEmulationCorner/DisplayCutoutEmulationCornerOverlay.apk
24926	overlay/DisplayCutoutEmulationDouble/DisplayCutoutEmulationDoubleOverlay.apk
24926	overlay/DisplayCutoutEmulationTall/DisplayCutoutEmulationTallOverlay.apk
16805	overlay/framework-res__auto_generated_rro.apk
20914	overlay/SysuiDarkTheme/SysuiDarkThemeOverlay.apk
2359	staticdata/Audio/CereProc/emb_lexicon.txt
615	staticdata/Audio/CereProc/emb_replacements.txt
2363	staticdata/Audio/google_creds.json
597	staticdata/Audio/kaldi_model/align_lexicon.int
859	staticdata/Audio/kaldi_model/conf/ivector_extractor.conf
670	staticdata/Audio/kaldi_model/conf/mfcc.conf
132	staticdata/Audio/kaldi_model/conf/online_cmvn.conf
314	staticdata/Audio/kaldi_model/conf/online.conf
35	staticdata/Audio/kaldi_model/conf/splice.conf
7715062	staticdata/Audio/kaldi_model/final.mdl
1	staticdata/Audio/kaldi_model/frame_subsampling_factor
37745	staticdata/Audio/kaldi_model/HCLG.fst
168048	staticdata/Audio/kaldi_model/ivector_extractor/final.dubm
56837260	staticdata/Audio/kaldi_model/ivector_extractor/final.ie
44975	staticdata/Audio/kaldi_model/ivector_extractor/final.mat
1069	staticdata/Audio/kaldi_model/ivector_extractor/global_cmvn.stats
132	staticdata/Audio/kaldi_model/ivector_extractor/online_cmvn.conf
35	staticdata/Audio/kaldi_model/ivector_extractor/splice_opts
966	staticdata/Audio/kaldi_model/phones.txt
2049856	staticdata/Audio/kaldi_model/tdnn_model_12_quantize.tflite
7258548	staticdata/Audio/kaldi_model/tdnn_model_12.tflite
2032800	staticdata/Audio/kaldi_model/tdnn_model_54_quantize.tflite
7252324	staticdata/Audio/kaldi_model/tdnn_model_54.tflite
37503	staticdata/Audio/kaldi_model/tree
48604	staticdata/Audio/kaldi_model_trils/0.tflite
262172	staticdata/Audio/kaldi_model_trils/1.tflite
608408	staticdata/Audio/kaldi_model_trils/2.tflite
980472	staticdata/Audio/kaldi_model_trils/3.tflite
1357020	staticdata/Audio/kaldi_model_trils/4_finish.tflite
1350148	staticdata/Audio/kaldi_model_trils/4.tflite
597	staticdata/Audio/kaldi_model_trils/align_lexicon.int
1557	staticdata/Audio/kaldi_model_trils/conf/fbank.conf
859	staticdata/Audio/kaldi_model_trils/conf/ivector_extractor.conf
132	staticdata/Audio/kaldi_model_trils/conf/online_cmvn.conf
317	staticdata/Audio/kaldi_model_trils/conf/online.conf
35	staticdata/Audio/kaldi_model_trils/conf/splice.conf
7868114	staticdata/Audio/kaldi_model_trils/final.mdl
1	staticdata/Audio/kaldi_model_trils/frame_subsampling_factor
38641	staticdata/Audio/kaldi_model_trils/HCLG.fst
83752	staticdata/Audio/kaldi_model_trils/ivector_extractor/final.dubm
9840314	staticdata/Audio/kaldi_model_trils/ivector_extractor/final.ie
60655	staticdata/Audio/kaldi_model_trils/ivector_extractor/final.mat
1359	staticdata/Audio/kaldi_model_trils/ivector_extractor/global_cmvn.stats
132	staticdata/Audio/kaldi_model_trils/ivector_extractor/online_cmvn.conf
35	staticdata/Audio/kaldi_model_trils/ivector_extractor/splice_opts
966	staticdata/Audio/kaldi_model_trils/phones.txt
7330020	staticdata/Audio/kaldi_model_trils/tdnn_model_50.tflite
7336244	staticdata/Audio/kaldi_model_trils/tdnn_model_8.tflite
38614	staticdata/Audio/kaldi_model_trils/tree
1266	staticdata/Audio/kaldi_model_trils/word_boundary.int
250	staticdata/Audio/kaldi_model_trils/words.txt
1266	staticdata/Audio/kaldi_model/word_boundary.int
250	staticdata/Audio/kaldi_model/words.txt
427336	staticdata/Audio/vad_trillsson/0_finish.tflite
97552	staticdata/Audio/vad_trillsson/0.tflite
429196	staticdata/Audio/vad_trillsson/1_finish.tflite
426004	staticdata/Audio/vad_trillsson/1.tflite
430604	staticdata/Audio/vad_trillsson/2_finish.tflite
423364	staticdata/Audio/vad_trillsson/2.tflite
441	staticdata/Audio/vad_trillsson/config.json
88608	staticdata/Audio/vad_trillsson/log_mel.tflite
389472	staticdata/Audio/vad_trillsson/model.tflite
15	staticdata/build.txt
14228	staticdata/Launcher/DemoMarkup.txt
291519	staticdata/Launcher/dreamface.png
191343	staticdata/Launcher/splash.mp4
1671	staticdata/Launcher/TeleExit.txt
1929	staticdata/Launcher/TeleIntro.txt
2607	staticdata/SessionMgr/session_gcp.json
307	staticdata/TTS/CereProc/CereProcHuxley.lic
656804138	staticdata/TTS/CereProc/CereProcHuxley_v5_48khz.voice
15318176	staticdata/Vision/bookid_base_image_v14.json
3527100	staticdata/Vision/bsk/action_unit_model_e111_1s-children.tflite
441	staticdata/Vision/bsk/face_tracker_models/config.cfg
169443	staticdata/Vision/bsk/face_tracker_models/dimensionParams.yml
8467208	staticdata/Vision/bsk/face_tracker_models/dimensionParams.yml.Ba.bin
919871	staticdata/Vision/bsk/face_tracker_models/haarcascade_frontalface_alt.xml
258741	staticdata/Vision/bsk/face_tracker_models/regressor1.yml
912392	staticdata/Vision/bsk/face_tracker_models/regressor1.yml.Raux.bin
258632	staticdata/Vision/bsk/face_tracker_models/regressor2.yml
912392	staticdata/Vision/bsk/face_tracker_models/regressor2.yml.Raux.bin
258614	staticdata/Vision/bsk/face_tracker_models/regressor3.yml
912392	staticdata/Vision/bsk/face_tracker_models/regressor3.yml.Raux.bin
258614	staticdata/Vision/bsk/face_tracker_models/regressor4.yml
912392	staticdata/Vision/bsk/face_tracker_models/regressor4.yml.Raux.bin
133094	staticdata/Vision/bsk/face_tracker_models/shModel.xml
115614	staticdata/Vision/bsk/face_tracker_models/SVM.yml
128170	staticdata/Vision/chin_occlusion_detector.xml
254938	staticdata/Vision/drawid_base_image_v1.json
22512394	staticdata/Vision/eigenface.xml
14925096	staticdata/Vision/face_embedding_v1.tflite
1384160	staticdata/Vision/face_embedding_v2.tflite
1384160	staticdata/Vision/face_embedding_v3.tflite
6116097	staticdata/Vision/face_landmarks_3_improved.dat
1398416	staticdata/Vision/grlbookid_base_image_v1.json
968504	staticdata/Vision/head_pose_smile_estimation_v5.tflite
767147	staticdata/Vision/iconid_base_image_v1.json
994460	staticdata/Vision/mobile_gaze.tflite
1134084	staticdata/Vision/ssdlite_mobilenet_v1_facedetector_new_camera.tflite
9036	ueventd.rc
